Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2020-01-24 11:13,28.0N,35.8W,32,21.2,-18.6,-9,-4.7,2.60E+10,0.092
2020-01-21 20:07,33.1N,34.3E,43.3,27.4,-7.5,-23.5,-11.9,2.80E+10,0.098
2020-01-17 21:29,19.4N,66.0W,14.5,15.5,-13.2,8.1,1.2,9.70E+10,0.29
2020-01-16 9:31,71.7S,116.4W,27.8,12.9,9.8,-4.5,7,5.90E+10,0.19
2020-01-06 11:03,70.4S,17.5W,,,,,,4.50E+10,0.15
2019-12-21 14:30,56.5N,147.6W,35.5,22.2,14.9,-8.1,-14.3,6.50E+10,0.21
2019-12-11 1:19,47.7N,161.7E,37,17.8,13.7,-10.9,-3.3,3.90E+10,0.13
2019-12-06 10:19,3.3S,37.7W,19.5,,,,,4.60E+10,0.15
2019-12-03 6:46,5.6N,52.2W,61.5,,,,,4.20E+10,0.14
2019-11-28 20:30,35.7N,31.7W,35,13,-11.6,-2.5,-5.4,2.70E+10,0.095
2019-11-28 13:22,,,,,,,,2.60E+10,0.092
2019-11-28 11:55,22.1S,25.7E,22.5,24.7,-22.8,-5.5,7.6,2.50E+10,0.089
2019-11-05 11:24,10.4S,143.4W,37,28.8,6.8,13.8,24.4,1.09E+11,0.33
2019-10-22 22:21,12.0N,76.0W,40.7,,,,,2.70E+10,0.095
2019-10-10 16:16,44.3N,122.9E,47.3,14.1,1.5,-12.9,-5.4,2.06E+11,0.57
2019-09-28 10:40,12.5S,107.2W,52,20.4,-10.1,11.2,13.7,2.30E+10,0.082
2019-09-27 13:35,25.7N,28.4W,,,,,,3.40E+10,0.12
2019-09-14 12:39,38.6S,33.5W,38,15.9,-12.9,8.1,4.6,1.09E+11,0.33
2019-09-13 2:02,18.6S,126.9E,27.4,13.5,5.2,-8.1,9.5,4.20E+10,0.14
2019-09-12 12:49,54.5N,9.2E,42,18.5,-18.1,-0.4,3.7,1.69E+11,0.48
2019-09-12 2:34,24.9N,47.8W,30.6,17.2,-11.7,11.7,4.6,5.90E+10,0.19
2019-08-24 12:02,21.9N,130.4W,39.8,13.4,11.1,-5.2,5.4,4.00E+10,0.13
2019-08-22 21:47,24.4S,92.9W,30.2,,,,,2.00E+10,0.073
2019-08-16 20:36,38.9N,7.0E,36,14.9,-3.9,4,-13.8,2.50E+10,0.089
2019-07-23 20:42,44.6N,147.6W,30.6,16.1,1.5,15.1,-5.5,2.55E+11,0.69
2019-06-30 16:52,21.2N,129.5W,59,42.3,25.2,31.2,-13.3,3.20E+10,0.11
2019-06-30 8:11,2.5S,168.7E,,,,,,2.10E+10,0.076
2019-06-22 21:25,14.9N,66.2W,25,14.9,-13.4,6,2.5,2.95E+12,6
2019-06-20 6:07,7.3N,67.6W,37,,,,,2.80E+10,0.098
2019-05-26 10:07,56.6N,25.3W,24.4,17.5,3.8,-5.8,16.1,4.20E+10,0.14
2019-05-25 6:44,19.2S,89.4E,29.2,15.8,0.2,-15.7,2.1,4.90E+10,0.16
2019-05-22 15:16,10.8N,37.3W,32.6,,,,,9.50E+10,0.29
2019-05-21 13:21,38.8S,137.5E,31.5,11.5,4.4,-8.5,6.4,6.56E+11,1.6
2019-05-19 14:47,23.6S,132.8E,33.3,15.2,7.3,-12.2,5.3,3.30E+10,0.11
2019-05-12 22:41,6.2N,57.1W,,,,,,2.10E+10,0.076
2019-05-04 15:35,28.4N,88.3W,26.5,,,,,2.20E+10,0.079
2019-04-22 21:42,48.8S,67.8E,33.3,11.4,3.4,-4.2,10,1.24E+11,0.37
2019-04-14 17:54,18.3N,74.6W,30.6,15.9,-2.5,5.9,-14.6,2.90E+10,0.1
2019-04-06 11:59,56.5N,94.9E,41.5,18.1,6.2,11.1,-12.9,7.00E+10,0.22
2019-04-04 22:19,35.3N,93.9W,,,,,,2.80E+10,0.098
2019-03-27 12:50,41.8S,7.4W,,,,,,2.20E+10,0.079
2019-03-19 2:06,24.0S,140.3E,28.7,16.2,10.2,0.4,12.6,2.00E+10,0.073
2019-03-15 12:26,63.7N,95.7E,31.5,14.4,5.4,-13.2,1.7,4.60E+10,0.15
2019-02-18 10:00,15.5S,25.3E,26,20.8,-16.6,-12.6,0.6,1.96E+12,4.2
2019-02-01 18:17,22.5N,83.8W,23.7,16.3,-2.4,13.6,8.7,5.79E+11,1.4
2019-01-29 20:47,,,,,,,,2.50E+10,0.089
2019-01-22 9:18,18.0N,6.5E,42.5,11.6,-8.6,-5.9,5,3.60E+10,0.12
2018-12-23 23:38,47.5S,174.4W,31.8,16.5,9.9,7.6,10.8,8.90E+10,0.27
2018-12-18 23:48,56.9N,172.4E,25.6,32,6.3,-3,-31.2,1.30E+14,173
2018-11-20 17:30,25.3N,6.7W,27.4,17.4,-10.1,13.9,3,4.22E+11,1.1
2018-11-17 21:48,47.3N,172.9W,32.5,19.1,7.6,17.3,-2.7,2.20E+11,0.61
2018-11-15 8:02,42N,57W,,,,,,2.00E+10,0.073
2018-11-14 4:03,37.6S,83.5E,37,,,,,3.80E+10,0.13
2018-10-24 21:19,6.7S,148.6W,33.3,,,,,4.70E+10,0.16
2018-10-22 7:11,,,,,,,,2.60E+10,0.092
2018-10-05 0:27,39.8S,31.7W,31.5,14.7,-13.2,-6.5,-0.4,3.80E+10,0.13
2018-09-25 14:10,23.5S,56.8E,33,16.5,-16.2,2.8,0.6,8.06E+11,1.9
2018-09-25 0:16,34.3S,44.9E,40.7,12.5,-11,2.5,-5.5,5.30E+10,0.17
2018-09-20 18:29,67.3S,75.1E,,11.1,-5.6,-7.9,5.5,8.30E+10,0.26
2018-09-17 1:08,6.8S,27.8W,,,,,,1.50E+11,0.43
2018-09-13 0:51,42.5N,50.1W,,,,,,4.20E+10,0.14
2018-08-27 4:36,1.7S,141.4E,33,16.1,9.8,-9.6,-8.4,2.40E+10,0.086
2018-08-21 12:26,39.2S,162.9W,37,,,,,2.20E+10,0.079
2018-07-27 9:35,58.8S,105.8E,32,,,,,1.05E+11,0.32
2018-07-25 21:55,76.9N,69.0W,43.3,24.4,20.4,12.9,-3.8,8.77E+11,2.1
2018-07-17 15:17,82.5N,136.7W,,,,,,2.11E+11,0.59
2018-06-26 17:51,32.0N,12.1E,63,14.1,-10,-1,-9.9,2.90E+10,0.1
2018-06-21 1:16,52.8N,38.1E,27.2,14.4,-8.9,-4.3,-10.5,1.22E+12,2.8
2018-06-02 16:44,21.2S,23.3E,28.7,16.9,0.9,-16.4,3.9,3.75E+11,0.98
2018-05-12 3:26,6.5S,173.7E,34,,,,,1.93E+11,0.54
2018-05-08 2:27,32N,60.7W,,,,,,7.30E+10,0.23
2018-05-03 7:23,46.9N,7.5W,39,11.5,1.3,-2.1,-11.2,3.80E+10,0.13
2018-04-30 13:17,45.5S,1.4W,34,13.1,8.7,-9.5,2.5,3.00E+10,0.1
2018-04-21 12:06,59.0S,45.8E,28.2,14.6,7.1,-4.6,11.9,3.60E+10,0.12
2018-04-19 14:02,7.5N,3.6E,30,20.9,-9.1,-2.5,18.6,7.20E+10,0.23
2018-04-19 13:39,22.2S,72.6E,31.5,10.9,-5.9,-9.1,1.4,5.12E+11,1.3
2018-04-07 3:05,72.4N,78.7W,31.5,,,,,8.60E+10,0.27
2018-02-21 1:28,13.5S,37.1W,31.5,13.1,-0.9,13.1,-0.4,7.10E+10,0.22
2018-02-15 13:38,43.8S,1.1W,50.7,,,,,2.70E+10,0.095
2018-02-12 2:15,15.9S,58.9W,,,,,,3.90E+10,0.13
2018-02-08 22:21,42.9N,179.7E,43.5,,,,,2.59E+11,0.7
2018-02-01 12:21,19.4S,104.3E,37,16.5,8.1,-8.4,-11.7,1.90E+11,0.53
2018-01-22 22:06,14.0N,17.4W,,,,,,3.20E+10,0.11
2018-01-15 2:18,52.0S,57.2E,43.6,23.7,18.6,-12.1,8.4,1.99E+11,0.56
2018-01-06 21:24,55.8N,52.5E,26,21,0.8,2.2,-20.9,2.80E+10,0.098
2018-01-06 18:24,39.5S,12.8E,26,,,,,3.60E+10,0.12
2017-12-31 9:36,63.5S,101.3W,64.5,,,,,4.40E+10,0.15
2017-12-29 12:47,14.6N,49.5W,38,,,,,1.10E+11,0.33
2017-12-28 17:45,,,,,,,,1.14E+11,0.34
2017-12-15 13:14,60.2N,170.0E,20,31.4,27.8,-4.7,-13.9,3.11E+12,6.4
2017-11-19 4:17,24.2S,135.0E,33.3,11.4,6.7,-3.4,8.6,2.80E+10,0.098
2017-10-26 22:05,21.3S,177.6E,42.5,,,,,5.58E+11,1.4
2017-10-23 15:31,28.8N,44.6E,35.4,16.7,-5.7,-10.7,-11.5,2.40E+10,0.086
2017-10-15 4:33,65.2S,128.2E,24.1,15.9,9.5,-8.3,9.7,3.30E+10,0.11
2017-10-09 12:51,18.3S,64.1W,,,,,,3.00E+10,0.1
2017-10-04 12:07,28.1N,99.4E,37,14.6,-8.5,-9,7.8,1.92E+11,0.54
2017-09-05 5:11,49.3N,116.9W,36,14.7,12.7,-6.1,-4.2,3.80E+10,0.13
2017-07-31 22:01,24.7N,118.5W,,,,,,5.80E+10,0.19
2017-07-23 6:12,6.6S,69.7W,38,17.2,-0.4,8.7,-14.8,3.50E+10,0.12
2017-07-13 9:30,23.1N,60.7E,35,13.7,-10,-6.5,-6.8,7.30E+10,0.23
2017-06-30 14:26,34.3S,134.5E,20,15.2,10.9,-9.7,4.2,9.40E+10,0.29
2017-06-23 20:21,57.0N,143.7E,35.1,24.3,17.7,13.1,-10.3,1.84E+11,0.52
2017-06-20 13:41,54.2S,133.0E,33.3,13.6,8.7,-5.7,8.8,6.36E+11,1.6
2017-05-24 7:03,9.1S,101.8E,46,18.4,-6.5,-16.5,-5,9.00E+10,0.28
2017-05-22 17:44,49.6S,157.6W,33,,,,,3.50E+10,0.12
2017-05-14 9:30,26.0S,32.4E,33,,,,,3.50E+10,0.12
2017-04-30 21:28,25.7S,56.2E,32.4,21.5,-13.4,-14.2,8.9,1.50E+11,0.43
2017-03-11 4:51,28.3N,60.2W,28,,,,,1.26E+12,2.9
2017-03-09 4:16,40.5N,18.0W,23,36.5,-15.3,25.8,-20.8,4.00E+11,1
2017-03-08 22:21,26.1S,174.9E,37,,,,,7.20E+10,0.23
2017-02-25 1:22,29.5N,13.5E,25.4,12.2,-7.6,-9.3,2.2,6.50E+10,0.21
2017-02-22 18:47,50.7S,66.0W,,,,,,3.80E+10,0.13
2017-02-18 19:48,6.2N,60.4E,38,24.2,-6.6,-22.7,-5.3,2.95E+11,0.79
2017-02-07 17:37,27.4S,14.8W,54,,,,,2.00E+10,0.073
2017-02-06 6:09,10.4N,131.6E,33.5,,,,,6.60E+10,0.21
2016-12-23 3:29,21.3N,49.3E,42,29.7,-22.4,16.4,-10.5,3.80E+10,0.13
2016-12-07 4:51,34.5S,126.6W,,,,,,1.17E+11,0.35
2016-11-29 8:05,30.6S,93.1W,,,,,,3.10E+10,0.11
2016-11-24 14:10,15.2S,80.3E,30.6,17.4,9.1,-11.2,9.7,1.38E+11,0.4
2016-11-03 17:14,39.6S,16.3W,37,,,,,7.60E+10,0.24
2016-10-01 20:23,36.2N,6.7E,27.8,14.2,-10,3.9,-9.3,3.10E+10,0.11
2016-09-22 4:57,51.8S,178.5E,40,17.5,-2.5,-3.3,17,7.10E+10,0.22
2016-09-14 15:01,3.5S,44.6E,54,18.3,3.5,-16.2,7.7,7.60E+10,0.24
2016-08-27 21:45,56.9S,162.2E,42,,,,,1.42E+11,0.41
2016-08-11 5:59,43.7S,53.8E,34.3,14.9,-0.7,-11.4,9.6,1.84E+11,0.52
2016-08-05 18:02,46.4N,171.6E,32.4,,,,,1.21E+11,0.36
2016-07-21 0:48,7.8N,1.6W,37,,,,,4.50E+10,0.15
2016-07-05 1:24,1.0N,48.6E,38.2,25.1,-10.3,-2,-22.8,1.53E+11,0.44
2016-06-27 10:02,15.8N,11.9W,33.3,29.1,-29.1,1.5,0.7,4.58E+11,1.2
2016-06-05 6:12,17.4S,138.3E,28.7,14.5,6,-11.9,5.7,3.31E+11,0.87
2016-06-02 10:56,33.8N,110.9W,,,,,,1.72E+11,0.49
2016-05-29 12:14,10.2N,48.8W,32,,,,,6.90E+10,0.22
2016-05-20 11:59,32.8S,15.1E,30.6,20.8,5.4,-9.9,17.5,2.00E+10,0.073
2016-05-16 10:09,3.2N,6.6E,41.7,12.2,-6.7,-3.3,-9.6,5.19E+11,1.3
2016-05-13 0:34,26.2N,122.3W,33,,,,,1.01E+11,0.31
2016-04-24 5:39,9.8N,42.8W,50,,,,,1.46E+11,0.42
2016-04-18 11:59,20.7N,14.5W,31.5,17.1,-3.5,2.2,-16.6,2.24E+11,0.62
2016-04-12 9:51,38.3N,162.2E,,,,,,2.00E+10,0.073
2016-04-10 14:57,22.0N,149.0E,35.2,15.1,4.7,-12.9,-6.4,6.55E+11,1.6
2016-03-16 23:54,49.2S,6.3W,42,13.3,-7.6,9.1,6,3.20E+10,0.11
2016-03-03 1:32,48.0S,51.0E,31.8,11.7,4.8,-7.1,7.9,5.80E+10,0.19
2016-02-23 3:59,32.3N,67.2E,44,17.9,-8.5,-1.6,-15.7,3.50E+10,0.12
2016-02-21 5:58,36.5N,37.2W,32,,,,,3.69E+11,0.96
2016-02-19 8:15,0.7N,11.6W,39.4,15.5,-14.9,-0.5,4.1,2.02E+11,0.56
2016-02-06 13:55,30.4S,25.5W,31,15.6,2.7,14.5,5,6.85E+12,13
2016-01-27 9:59,45.8S,53.6E,37,11.5,-10,-4.4,3.6,5.00E+10,0.16
2016-01-21 16:44,10.8S,0.7E,42.5,18.1,-3.8,-17.7,-1.2,4.60E+10,0.15
2015-12-30 13:07,33.8N,160.7W,39,,,,,2.20E+10,0.079
2015-12-21 2:32,5.9N,143.0E,42.2,12.1,6.4,-10,2.5,8.30E+10,0.26
2015-12-08 0:34,69.9S,150.5E,38,,,,,1.97E+11,0.55
2015-11-13 14:59,16.0N,124.3E,28,,,,,1.02E+11,0.31
2015-11-02 21:34,41.4S,33.0E,37,,,,,7.80E+10,0.24
2015-10-31 11:34,9.0N,138.0W,71,,,,,9.70E+10,0.29
2015-10-13 12:23,8.0S,52.5W,38.9,12.9,-6.6,3.8,10.4,2.30E+10,0.082
2015-10-11 0:07,55.4S,18.8W,,,,,,3.00E+10,0.1
2015-10-10 9:57,51.0S,21.1W,51.8,11.8,-1.3,-5.1,10.6,3.60E+10,0.12
2015-10-04 21:02,22.0N,171.6W,36.1,,,,,4.40E+10,0.15
2015-09-17 21:03,43.1S,94.9E,,,,,,9.80E+10,0.3
2015-09-14 23:50,5.8N,15.2W,,,,,,7.00E+10,0.22
2015-09-08 13:46,6.3N,29.9E,44.4,16.1,-11.5,-11.3,-0.9,2.00E+10,0.073
2015-09-07 1:41,14.5N,98.9E,29.3,21,16.8,-12,-3.8,1.80E+12,3.9
2015-09-02 20:10,39.1N,40.2E,39.8,24.1,10.3,-12.2,-18,3.70E+10,0.13
2015-07-19 7:06,20.6N,87.6W,22,17.8,9.4,13,7.8,2.30E+10,0.082
2015-07-12 22:23,31.0N,159.6E,41,,,,,2.20E+10,0.079
2015-07-04 1:40,38.6N,103.1E,46.3,49,0.9,-40.4,-27.7,5.60E+10,0.18
2015-06-14 3:03,6.3N,124.1E,32.4,31.9,-4.7,-17.8,-26,7.10E+10,0.22
2015-06-12 17:03,1.3S,32.1W,43.5,,,,,1.76E+11,0.5
2015-06-10 17:43,11.5S,161.9W,61.1,,,,,3.84E+11,1
2015-06-02 8:44,6.4S,142.7W,,,,,,3.80E+11,0.99
2015-05-20 10:20,1.0N,172.6E,32.4,,,,,3.60E+10,0.12
2015-05-18 17:13,32.4N,139.1E,29,,,,,4.30E+10,0.14
2015-05-10 7:45,46.3S,179.3W,29.6,12.2,11.2,0.9,4.7,1.43E+11,0.42
2015-05-07 20:34,21.5S,29.3W,37,17.3,-16.2,-5.8,1.4,5.20E+10,0.17
2015-04-30 10:21,48.7S,139.1E,26.7,12.9,12.2,-4.2,0.9,1.05E+11,0.32
2015-04-21 1:42,37.7N,39.6W,37.4,21.3,-15.3,12.8,7.4,8.80E+10,0.27
2015-04-10 1:14,42.8S,8.2E,,,,,,6.50E+10,0.21
2015-04-08 4:06,25.5S,51.5E,36.3,19.2,8,-15.6,-7.9,1.73E+11,0.49
2015-04-03 1:39,8.4N,157.9W,,,,,,4.20E+10,0.14
2015-03-30 21:33,36.1S,5.5W,33.1,13.8,-13.7,-1.7,0.8,6.40E+10,0.2
2015-03-18 0:04,5.4S,159.3E,50,,,,,1.21E+11,0.36
2015-03-11 6:18,8.0N,119.1E,35.2,19.9,5.5,-10.5,-16,7.20E+10,0.23
2015-03-08 4:26,39.1S,118.6W,,,,,,2.00E+10,0.073
2015-03-04 4:30,15.9S,88.1E,39.8,18,7.8,-16,-2.5,5.50E+10,0.18
2015-02-26 22:06,68.0N,149.0W,33.7,21.1,5.6,-2.3,-20.2,1.88E+11,0.53
2015-02-25 10:53,12.4N,122.4W,42,,,,,5.80E+10,0.19
2015-02-17 13:19,8.0S,11.2W,39,28.8,-28.2,3.4,4.6,3.30E+10,0.11
2015-01-09 17:31,23.3S,49.2W,,,,,,2.20E+10,0.079
2015-01-09 10:41,2.0N,28.8E,36,17.5,-10.7,-7.6,11.6,1.39E+11,0.41
2015-01-07 1:05,45.7N,26.9E,45.5,35.7,-35.4,1.8,-4.4,1.36E+11,0.4
2015-01-02 13:39,31.1S,140.0E,38.1,18.1,4.5,-14.4,-10,2.00E+10,0.073
2014-12-13 2:53,86.7N,162.1W,30.7,21.7,15.3,-13.3,-7.8,4.40E+10,0.15
2014-12-12 6:48,33.5N,144.9E,26.3,12,11.5,-2.8,-2.2,3.30E+10,0.11
2014-12-09 21:19,76.6N,96.3E,26.3,,,,,7.80E+10,0.24
2014-11-28 11:47,45.8S,172.7W,26.1,13.4,0.4,-1.4,13.3,7.00E+11,1.7
2014-11-27 12:12,18.8S,73.4W,38,,,,,5.50E+10,0.18
2014-11-26 23:16,69.5S,179.7W,23.3,25.3,21.3,2.2,13.4,1.18E+11,0.35
2014-11-26 17:40,68.2S,24.0W,37,19.9,-7,16.1,9.4,1.05E+11,0.32
2014-11-04 20:13,43.1N,115.8E,22.2,16,-7.2,-12.1,-7.7,1.56E+11,0.45
2014-10-21 18:55,22.2N,132.9W,,,,,,3.40E+10,0.12
2014-10-17 14:07,4.6S,66.3W,39,,,,,7.20E+10,0.23
2014-10-14 10:25,2.0S,119.2E,27.2,16.9,15,-6.9,-3.5,2.90E+10,0.1
2014-10-06 20:02,43.7S,85.7E,,,,,,3.90E+10,0.13
2014-09-09 18:55,3.2N,137.2E,32.5,,,,,2.80E+10,0.098
2014-09-05 21:37,22.7N,150.0W,,,,,,3.50E+10,0.12
2014-08-29 23:15,6.2S,49.9W,,,,,,2.60E+10,0.092
2014-08-28 3:07,3.2N,45.4W,,,,,,3.40E+10,0.12
2014-08-23 6:29,61.7S,132.6E,22.2,16.2,-2.3,5.7,16.5,3.82E+12,7.6
2014-07-29 7:38,49.2S,172.2W,,,,,,7.30E+10,0.23
2014-07-29 3:07,33.9S,115.9W,,,,,,5.30E+10,0.17
2014-06-28 2:40,18.9N,141.2E,26.3,12.4,12,3.5,-10.5,2.45E+11,0.67
2014-06-26 5:54,71.5S,93.4E,28.5,11.2,7,2.9,8.3,6.10E+10,0.2
2014-05-29 1:12,21.9N,131.1W,28.7,,,,,5.80E+10,0.19
2014-05-16 20:06,39.4S,95.9W,30.8,18,2.9,13.4,-12.5,1.36E+11,0.4
2014-05-16 12:42,44.2S,176.2W,44,16.5,14.4,4.6,6.5,3.09E+11,0.82
2014-05-08 19:42,36.9S,87.3E,35.4,19,-2,-16.1,9.9,1.05E+12,2.4
2014-03-29 13:45,28.7S,121.5E,30.7,16.3,10,-12.7,2.2,3.90E+10,0.13
2014-03-18 11:02,0.0N,111.8W,30.5,,,,,5.40E+11,1.3
2014-03-03 15:00,29.0S,94.9W,,,,,,9.40E+10,0.29
2014-02-18 12:50,32.8S,61.5W,,,,,,2.60E+10,0.092
2014-02-13 6:47,13.3N,110.7W,25,,,,,6.30E+11,1.5
2014-01-15 2:46,18.5S,141.8E,29.6,,,,,1.40E+11,0.41
2014-01-12 16:00,2.9N,64.4E,37,16.2,-5.2,-15.1,2.6,7.80E+10,0.24
2014-01-08 17:05,1.3S,147.6E,18.7,44.8,-3.4,-43.5,-10.3,3.10E+10,0.11
2013-12-23 8:30,39.5N,2.0E,34.3,15.1,-1.1,11.4,-9.9,1.47E+11,0.43
2013-12-08 3:10,32.8N,165.1W,23.5,11.8,2.3,2.5,-11.3,6.40E+10,0.2
2013-11-21 1:50,44.7N,35.3E,59.3,12.4,-5,-11,-2.7,7.50E+10,0.23
2013-10-12 16:06,19.1S,25.0W,22.2,12.8,-8,8.4,-5.5,1.61E+12,3.5
2013-10-09 17:27,,,,,,,,6.00E+10,0.19
2013-09-24 15:31,10.3S,164.7W,40.7,,,,,1.60E+11,0.46
2013-08-12 18:08,34.4S,118.2E,66.6,,,,,4.40E+10,0.15
2013-07-31 7:00,,,,,,,,3.90E+10,0.13
2013-07-31 3:50,31.8S,137.1E,29.1,17.8,17.7,-2.3,-0.1,6.90E+10,0.22
2013-07-30 2:36,50.2S,90.2E,25.6,18.8,15.9,-8.6,5.1,3.90E+11,1
2013-07-27 8:30,0.3N,156.2E,26.5,22.1,16,14.9,-3.3,1.20E+11,0.36
