Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2013-07-26 11:32,21.0N,178.5W,37,,,,,2.00E+10,0.073
2013-07-18 0:46,,,,,,,,2.20E+10,0.079
2013-06-13 2:51,,,,,,,,2.20E+10,0.079
2013-06-01 22:49,65.6S,138.4E,28.9,,,,,3.40E+10,0.12
2013-05-14 23:20,3.0S,76.4E,,,,,,2.00E+10,0.073
2013-04-30 8:40,35.5N,30.7W,21.2,12.1,1,9,-8,5.11E+12,10
2013-04-21 6:23,28.1S,64.6W,40.7,14.9,5,14,1,1.07E+12,2.5
2013-03-12 10:32,32.7S,17.1E,26,,,,,2.90E+10,0.1
2013-02-20 13:13,23.0S,38.8W,,13.6,-11,-8,-1,3.20E+10,0.1
2013-02-15 3:20,54.8N,61.1E,23.3,18.6,12.8,-13.3,-2.4,3.75E+14,440
2013-02-07 13:12,18.8S,158.6W,,,,,,6.50E+10,0.21
2013-01-25 7:40,60.3N,64.6W,,,,,,3.40E+12,6.9
2013-01-12 3:04,15.1S,155.6W,36.1,,,,,4.80E+10,0.16
2012-12-30 7:25,17.3N,83.6W,,,,,,1.98E+11,0.55
2012-12-18 11:19,,,,,,,,2.70E+10,0.095
2012-11-20 20:37,2.5N,29.6E,33.3,14.3,-12.2,-5.3,5.3,2.50E+10,0.089
2012-11-20 6:25,8.0S,86.0W,,,,,,1.20E+11,0.36
2012-10-25 15:57,,,,,,,,3.00E+10,0.1
2012-10-19 16:26,75.4S,49.6E,29.3,13.2,-2.3,-3.9,12.4,2.30E+10,0.082
2012-10-09 0:54,51.2N,84.6W,27.8,13.5,3.4,12,5.1,2.10E+11,0.58
2012-10-03 22:50,41.5S,21.9W,,17,-2.4,5.5,15.9,2.80E+11,0.75
2012-10-02 16:38,8.1S,111.9W,35,15.4,1.4,15.3,1,4.70E+11,1.2
2012-09-28 5:44,6.9S,73.7E,,,,,,3.80E+10,0.13
2012-09-18 19:34,1.2N,52.2W,28.1,18.3,-1.9,14.1,-11.5,2.44E+11,0.67
2012-09-11 22:07,18.9S,105.2E,,,,,,5.20E+10,0.17
2012-09-10 1:03,69.8S,111.7W,23.8,16.9,-10.2,-5.2,12.4,2.30E+10,0.082
2012-08-27 6:57,18.3S,64.2E,38.7,28.9,-8,-23.7,-14.5,6.80E+10,0.22
2012-08-26 14:55,11.8N,117.0E,36,12.7,5,-11.6,-0.7,2.49E+11,0.68
2012-08-13 5:31,,,,,,,,3.30E+10,0.11
2012-07-27 4:19,63.1N,172.3E,27.2,,,,,3.40E+10,0.12
2012-07-25 7:48,36.4N,41.5E,26.8,18.5,0.8,2,-18.4,1.33E+11,0.39
2012-06-05 7:44,,,,,,,,2.40E+10,0.086
2012-05-25 11:31,41.8S,36.2W,,,,,,6.00E+10,0.19
2012-05-22 8:31,,,,,,,,2.11E+11,0.59
2012-05-15 11:04,61.8S,135.5W,33.3,17.1,-0.8,1.1,17,1.32E+11,0.39
2012-05-04 21:54,76.7N,10.6W,,,,,,2.29E+11,0.63
2012-04-23 22:01,36.2N,107.4E,25.2,,,,,4.40E+10,0.15
2012-04-21 16:08,15.8S,174.8W,,,,,,1.43E+11,0.42
2012-04-19 22:12,5.5N,16.8E,,,,,,3.00E+10,0.1
2012-04-02 16:50,28.1N,95.2W,,,,,,3.20E+10,0.11
2012-03-12 6:40,2.5N,139.8E,25,11.8,0.1,-11.8,0.3,9.90E+10,0.3
2012-03-03 21:28,7.8N,2.7E,20.4,,,,,1.01E+11,0.31
2012-03-01 3:12,46.9N,29.8W,,,,,,2.20E+10,0.079
2012-02-24 19:11,22.7S,30.8E,,,,,,3.70E+10,0.13
2012-02-17 10:47,3.2S,39.9W,45.6,,,,,1.54E+11,0.44
2012-02-12 5:25,31.7S,54.9E,61,,,,,1.40E+11,0.41
2012-02-04 14:42,32.4N,0.1E,34.2,12.2,-3.9,10.9,4,1.50E+11,0.43
2012-01-15 12:26,64.1S,109.9E,26.3,12.3,-1.9,5.1,11,2.10E+10,0.076
2012-01-11 2:23,32.2N,88.5E,,,,,,8.50E+10,0.26
2011-12-19 11:35,30.2S,52.6E,36.1,,,,,1.35E+11,0.4
2011-12-14 5:01,62.9S,89.6E,32.4,,,,,5.00E+10,0.16
2011-12-11 17:29,,,,,,,,2.90E+10,0.1
2011-11-20 5:25,27.9S,116.3E,,,,,,2.30E+10,0.082
2011-10-12 7:13,26.4S,78.4W,,,,,,3.60E+10,0.12
2011-09-13 23:36,19.9S,13.8W,21.3,16.7,-3.7,1.8,16.2,6.70E+10,0.21
2011-08-31 9:44,18.6N,5.1W,,,,,,2.70E+10,0.095
2011-08-20 20:01,27.2S,2.8W,,,,,,2.30E+10,0.082
2011-08-18 14:55,,,,,,,,2.30E+10,0.082
2011-08-11 2:56,,,,,,,,3.50E+10,0.12
2011-08-04 7:25,40.7S,86.7W,63,,,,,2.80E+10,0.098
2011-07-27 23:00,45.3S,63.5E,29.6,,,,,4.40E+10,0.15
2011-07-07 23:25,,,,,,,,3.30E+10,0.11
2011-07-05 15:42,29.1N,139.7E,40.7,,,,,6.50E+10,0.21
2011-07-04 9:18,51.7S,175.0E,,,,,,2.90E+10,0.1
2011-06-16 11:51,67.3N,21.4W,40.5,,,,,2.40E+10,0.086
2011-05-25 5:40,4.1N,14.0E,59,11.6,-3.4,-10.8,2.4,2.28E+12,4.8
2011-05-16 13:39,1.2S,92.8E,,,,,,2.00E+10,0.073
2011-04-27 20:38,1.4N,126.6W,28.7,,,,,2.20E+11,0.61
2011-04-27 11:21,,,,,,,,2.40E+10,0.086
2011-04-17 11:21,,,,,,,,2.40E+10,0.086
2011-04-06 8:30,71.1N,43.5W,22.2,12.7,3.3,11.8,-3.5,1.48E+11,0.43
2011-03-24 20:23,0.6N,127.5W,59,,,,,5.80E+10,0.19
2011-03-23 4:24,,,,,,,,3.10E+10,0.11
2011-03-23 4:16,16.8S,85.6W,,,,,,2.20E+10,0.079
2011-03-01 10:37,53.5N,103.9E,30.6,11.9,-6.7,-1.1,-9.8,3.70E+10,0.13
2011-02-21 5:07,26.3N,43.7E,44.4,18,10.3,-14.8,0.1,3.90E+10,0.13
2011-02-12 11:00,7.8N,95.3W,,,,,,2.00E+10,0.073
2011-01-21 15:11,18.9N,44.6W,61,,,,,7.20E+10,0.23
2011-01-08 19:38,33.3N,125.8W,48,,,,,2.90E+10,0.1
2010-12-25 23:24,38.0N,158.0E,26,18.1,18,-2,-4,2.00E+13,33
2010-12-14 0:27,4.9S,175.5E,24,,,,,3.90E+10,0.13
2010-12-09 2:54,54.5S,169.7W,66,,,,,6.30E+10,0.2
2010-12-01 6:31,72.5S,144.9E,33.3,,,,,1.33E+11,0.39
2010-11-21 14:45,1.9N,143.3E,50,,,,,8.10E+10,0.25
2010-11-19 7:25,10.3S,148.8E,30,,,,,3.30E+10,0.11
2010-11-10 8:26,74.5N,77.7W,,,,,,6.80E+10,0.22
2010-11-09 13:05,56.3S,16.7W,37,,,,,8.60E+10,0.27
2010-11-09 6:56,14.0S,160.0W,26,,,,,2.00E+10,0.073
2010-10-27 11:27,14.1S,67.7E,35.2,,,,,1.45E+11,0.42
2010-10-08 9:58,,,,,,,,2.00E+10,0.073
2010-09-24 12:02,67.4S,50.6W,,,,,,5.00E+10,0.16
2010-09-18 5:04,7.4N,36.7E,,,,,,6.70E+10,0.21
2010-09-08 19:51,13.9S,65.5W,46.3,,,,,6.50E+10,0.21
2010-09-05 23:37,25.9S,49.0E,35.2,,,,,6.83E+11,1.7
2010-09-03 12:04,61.0S,146.7E,33.3,12.3,9.8,-3.5,6.5,1.75E+12,3.8
2010-08-17 4:19,20.7N,114.3W,33.3,,,,,2.10E+10,0.076
2010-07-15 1:49,60.9N,178.1W,,,,,,2.40E+10,0.086
2010-07-06 23:54,34.1S,174.5W,26,15.7,12.1,10,0.2,7.56E+12,14
2010-06-26 6:04,0.5S,133.2E,50,,,,,1.13E+11,0.34
2010-06-21 6:42,22.5S,120.9W,,,,,,1.63E+11,0.47
2010-06-17 4:24,26.1S,100.0E,42,,,,,1.19E+11,0.35
2010-04-17 2:21,13.1N,173.0W,,,,,,5.60E+10,0.18
2010-04-16 4:38,1.8N,176.9W,22.2,18.8,12.4,-13.2,-5.2,8.44E+11,2
2010-04-06 18:33,52.8N,146.5W,,,,,,8.00E+10,0.25
2010-03-18 16:11,32.4S,51.8W,,,,,,1.75E+11,0.5
2010-03-15 15:55,,,,,,,,8.00E+10,0.25
2010-03-14 18:44,33.8N,90.2W,35.6,,,,,4.20E+10,0.14
2010-03-08 22:44,18.2N,110.1E,53,,,,,3.00E+10,0.1
2010-03-08 22:02,32.0N,92.9W,52,24.5,19.1,11,10.7,3.23E+11,0.85
2010-02-28 22:24,48.7N,21.0E,37,15.1,-11.7,2.7,-9.1,1.53E+11,0.44
2010-02-26 22:46,37.3S,166.0W,,,,,,2.37E+11,0.65
2010-02-24 19:55,2.6S,102.2W,,,,,,9.30E+10,0.28
2010-01-15 19:17,8.3S,27.0E,25,14,-9.1,6,8.8,4.92E+11,1.2
2009-12-31 16:24,,,,,,,,8.30E+10,0.26
2009-12-31 12:50,37.9N,178.3W,20.7,,,,,1.02E+11,0.31
2009-11-25 1:36,52.8S,136.5E,,,,,,6.40E+10,0.2
2009-11-21 20:53,22.0S,29.2E,38,32.1,3,-17,27,1.00E+13,18
2009-11-18 17:36,,,,,,,,8.50E+10,0.26
2009-11-18 7:07,40.4N,113.2W,31.5,,,,,7.36E+11,1.8
2009-11-14 19:58,,,,,,,,2.30E+10,0.082
2009-11-07 11:31,45.5N,157.7W,,,,,,2.20E+10,0.079
2009-11-07 10:41,24.0N,64.1E,37,,,,,4.20E+10,0.14
2009-10-11 12:49,78.3S,70.2E,27.8,,,,,7.10E+10,0.22
2009-10-08 2:57,4.2S,120.6E,19.1,19.2,14,-16,-6,2.00E+13,33
2009-09-27 22:22,36.0S,67.6W,37,,,,,8.90E+10,0.27
2009-09-18 20:13,7.7N,29.5W,,,,,,1.44E+11,0.42
2009-09-04 2:23,42.5N,110.0E,28.3,24,19.2,-11.6,-8.5,9.65E+11,2.3
2009-08-23 21:17,67.7S,18.3E,34,12.2,-6.9,5.3,8.5,2.80E+11,0.75
2009-07-31 2:13,8.9N,121.9W,,,,,,2.50E+10,0.089
2009-07-16 6:39,24.4S,59.8W,32.2,,,,,7.27E+11,1.8
2009-07-03 4:02,,,,,,,,2.70E+10,0.095
2009-06-27 13:08,26.6S,12.6W,26.1,15.2,-11.6,1.6,9.7,3.20E+10,0.11
2009-06-20 11:04,,,,,,,,2.70E+10,0.095
2009-06-18 4:39,23.7S,16.0W,57.4,,,,,3.30E+10,0.11
2009-06-09 22:42,54.9N,152.7W,34.2,,,,,2.81E+11,0.76
2009-05-31 6:05,19.7N,121.0W,,,,,,1.43E+11,0.42
2009-05-13 20:20,,,,,,,,7.30E+10,0.23
2009-05-04 11:39,36.4N,160.4W,40.7,,,,,1.40E+11,0.41
2009-04-20 4:01,6.0N,84.3E,,,,,,2.20E+10,0.079
2009-04-10 18:42,44.7S,25.7E,32.4,19.1,-18.9,2.6,0.3,2.70E+11,0.73
2009-03-04 0:38,,,,,,,,1.70E+11,0.48
2009-02-20 12:15,64.9S,70.0W,,,,,,5.00E+10,0.16
2009-02-07 19:51,56.6N,69.8E,40,15.4,-2.4,-1.9,-15.1,1.60E+12,3.5
2009-01-12 22:24,47.8N,44.3W,,,,,,4.80E+10,0.16
2009-01-10 7:42,64.0S,122.8E,26.5,,,,,2.30E+10,0.082
2008-12-24 15:51,68.9S,102.0W,21.1,24.1,-13.4,18,8.8,3.50E+10,0.12
2008-12-12 11:36,7.0S,9.7W,50,,,,,2.16E+11,0.6
2008-12-09 6:08,,,,,,,,3.40E+10,0.12
2008-11-24 22:01,57.9S,146.1E,34.8,23.7,21.5,10,0.4,1.46E+11,0.42
2008-11-21 0:26,53.1N,109.9W,28.2,12.9,3.9,-4.1,-11.6,1.42E+11,0.41
2008-11-18 9:41,29.4S,75.9E,35.2,22.4,-4,-15.2,-16,2.50E+10,0.089
2008-11-09 2:38,14.5N,112.7E,29.6,,,,,2.22E+11,0.61
2008-10-21 2:20,32.8N,165.6W,29.6,11.3,9.6,5.8,1.5,4.60E+10,0.15
2008-10-10 9:34,57.3S,17.0E,21.4,,,,,1.80E+11,0.51
2008-10-07 2:45,20.9N,31.4E,38.9,13.3,-9,9,3.8,3.95E+11,1
2008-09-09 9:49,,,,,,,,5.90E+10,0.19
2008-08-16 14:40,11.3N,97.2E,,,,,,1.31E+11,0.38
2008-08-12 11:44,11.6S,175.0W,,,,,,2.00E+10,0.073
2008-08-07 6:07,18.5N,180.0E,45.4,13.8,6.5,-12.1,1.7,4.10E+10,0.14
2008-07-23 14:45,38.6N,68.0E,31.5,14.5,-7.7,-8.2,-9.1,1.21E+11,0.36
2008-07-22 19:34,17.8S,89.2W,54.4,,,,,6.10E+10,0.2
2008-07-11 14:35,,,,,,,,5.20E+10,0.17
2008-07-08 15:55,72.8N,147.3E,52.2,21.7,-12.9,1.9,-17.4,6.60E+10,0.21
2008-07-01 17:40,37.1N,115.7W,36.1,9.8,2.8,1.7,-9.2,3.60E+10,0.12
2008-06-27 2:01,26.9S,17.7W,33.7,23.1,-17.9,13,6.6,1.72E+11,0.49
2008-06-18 13:45,6.1N,103.1E,,,,,,2.10E+10,0.076
2008-05-29 21:23,15.7N,83.5W,,,,,,2.10E+10,0.076
2008-05-24 10:18,0.8N,162.0E,37,14.2,7.9,3.1,11.4,1.50E+11,0.43
2008-05-22 20:50,46.9N,134.5E,,,,,,2.10E+10,0.076
2008-05-06 1:08,,,,,,,,5.70E+10,0.18
2008-04-30 1:18,33.6S,35.1W,,,,,,2.00E+10,0.073
2008-04-06 16:03,,,,,,,,7.70E+10,0.24
2008-03-15 11:29,28.0N,41.5W,26.7,12.9,-4.1,4.8,-11.2,5.00E+10,0.16
2008-02-24 19:33,,,,,,,,7.40E+10,0.23
2008-02-19 13:30,48.9N,119.8W,,,,,,2.00E+10,0.073
2008-02-18 8:51,,,,,,,,5.00E+10,0.16
2008-02-17 12:19,74.9N,73.4W,40.4,13.9,-5.8,-10.7,-6.7,1.10E+11,0.33
2008-02-16 8:38,,,,,,,,7.10E+10,0.22
2008-01-18 1:17,,,,,,,,4.40E+10,0.15
2008-01-09 3:53,66.8S,67.3W,31.5,11.6,4.3,5.7,9.1,4.10E+10,0.14
2007-12-26 6:46,61.6S,158.9W,,,,,,1.36E+11,0.4
2007-12-20 17:00,51.3N,115.4E,,,,,,1.22E+11,0.36
2007-10-25 19:35,40.9S,91.3E,46.3,,,,,5.80E+10,0.19
2007-10-12 9:14,88.5N,116.6E,37,18.4,-4.5,-14.1,-10.9,3.30E+10,0.11
2007-10-07 13:31,35.2S,125.6E,,,,,,5.80E+10,0.19
2007-09-22 17:57,49.2S,85.5W,30.2,16.9,-9.2,13.6,3.8,2.37E+11,0.65
2007-06-11 9:47,23.4S,170.9W,35.2,17,16.7,-2.1,-2.2,4.90E+10,0.16
2007-06-08 13:32,52.0S,175.3E,38.9,,,,,2.35E+11,0.65
2007-06-07 21:28,21.9N,53.1E,29.6,,,,,3.10E+10,0.11
2007-05-16 16:20,4.5S,111.7E,,,,,,3.80E+10,0.13
2007-05-16 4:45,42.4S,164.0E,31.5,,,,,4.00E+11,1
2007-05-04 17:52,22.9N,109.4E,48,,,,,1.75E+11,0.5
2007-04-18 12:44,83.7S,171.2W,38,24.4,-5.3,-2.5,23.7,1.12E+11,0.33
2007-04-16 14:56,,,,,,,,2.40E+10,0.086
2007-03-17 6:48,7.1N,4.1E,32.5,14.5,-7.3,-1.9,-12.4,4.00E+10,0.13
2007-03-15 2:20,44.1S,148.4W,,,,,,2.50E+10,0.089
2007-03-07 15:16,,,,,,,,2.70E+10,0.095
2007-02-02 12:48,24.0N,37.2W,35.5,,,,,3.40E+11,0.89
2007-01-26 22:22,3.7N,99.7E,,,,,,1.47E+11,0.43
2007-01-22 7:24,45.4N,53.5E,32,13.4,-3.3,-12.8,-1.9,7.60E+10,0.24
2007-01-18 13:51,5.3N,164.3W,34.1,,,,,3.20E+10,0.11
2007-01-17 9:50,8.7S,50.8E,33.3,,,,,5.48E+11,1.4
2007-01-01 11:43,44.4N,116.5E,53,,,,,3.60E+10,0.12
2006-12-09 6:31,26.2N,26.0E,26.5,15.9,4.9,-15,1.6,7.41E+12,14
2006-12-07 11:42,14.0N,140.0W,,,,,,2.10E+10,0.076
2006-12-01 6:09,13.0S,30.7E,,,,,,6.30E+10,0.2
2006-11-13 15:16,44.0S,43.3E,,,,,,2.30E+10,0.082
2006-10-24 8:42,1.9S,2.7W,43,,,,,2.25E+11,0.62
2006-10-14 18:10,49.4N,175.0W,44.4,23.9,4.9,23.4,-1,2.58E+11,0.7
2006-10-09 4:45,47.0S,78.9E,22.2,,,,,4.10E+10,0.14
2006-10-07 12:18,23.0S,61.8W,40.7,,,,,4.10E+10,0.14
2006-10-02 19:10,14.0N,53.1E,42,,,,,9.00E+10,0.28
2006-09-27 8:33,32.0S,60.2E,48.1,,,,,1.07E+11,0.32
2006-09-23 18:52,29.0S,108.0W,,,,,,1.21E+11,0.36
2006-09-02 17:57,,,,,,,,2.20E+10,0.079
2006-09-02 4:26,14.0S,109.1E,44.1,14.2,10,-9.9,1.5,1.23E+12,2.8
2006-08-29 1:38,44.0S,162.0W,40.7,,,,,9.20E+10,0.28
2006-08-18 0:03,43.0S,33.4E,47.2,,,,,3.20E+10,0.11
2006-08-17 10:43,11.0S,165.7E,48.2,,,,,2.56E+11,0.7
2006-08-15 10:52,4.9N,49.6E,32.7,,,,,4.70E+10,0.16
2006-08-09 4:30,23.1S,53.7E,37,,,,,1.02E+12,2.4
2006-07-15 23:55,78.3S,5.0W,29.6,12.4,0.1,2,12.2,8.50E+10,0.26
2006-07-15 15:22,31.1N,45.6E,38.9,30.2,9.2,-1.2,-28.7,1.63E+11,0.47
2006-06-07 0:06,69.2N,22.5E,40.7,19.6,6.1,4.6,-18,5.90E+10,0.19
2006-05-28 1:32,,,,,,,,2.60E+10,0.092
2006-05-21 7:51,11.6S,25.5W,,,,,,2.63E+11,0.71
2006-05-07 17:45,,,,,,,,3.00E+10,0.1
2006-05-06 15:39,60.2S,152.3W,35.2,,,,,1.28E+11,0.38
2006-04-25 18:46,,,,,,,,2.00E+10,0.073
2006-04-08 13:16,17.3N,113.2W,33.3,,,,,1.27E+11,0.37
2006-04-04 11:30,26.6N,26.6W,25,,,,,2.40E+12,5
2006-03-14 3:21,7.0N,64.6W,35.2,,,,,1.44E+11,0.42
2006-02-26 7:30,,,,,,,,7.00E+10,0.22
2006-02-06 1:57,54.5S,18.1E,35.2,,,,,1.19E+12,2.7
2006-02-04 8:38,36.9N,143.6W,38.9,19.8,-8.8,3.4,-17.4,1.00E+11,0.3
2006-01-28 3:33,51.7S,56.4E,37,18.7,8.4,-16.4,3.2,7.40E+11,1.8
2006-01-27 1:27,58.7N,74.7E,20,,,,,4.50E+10,0.15
2006-01-26 0:00,79.8S,111.0W,37,,,,,5.30E+10,0.17
2006-01-10 23:25,29.8N,12.7W,32.4,16.9,-9.9,-6.3,-12.2,2.80E+10,0.098
2006-01-08 5:20,7.6N,28.2W,,,,,,9.40E+10,0.29
2005-12-29 10:05,3.0S,154.9W,42.2,20.7,18.6,8.5,3.2,1.90E+11,0.53
2005-12-24 15:30,54.0S,17.3E,66,,,,,1.81E+11,0.51
2005-12-03 12:45,33.8S,117.4E,32.2,17,-12.1,-9.6,7.2,8.80E+10,0.27
2005-12-01 10:40,6.4S,155.8W,,,,,,3.20E+10,0.11
2005-11-29 7:33,7.6N,58.2W,59.3,,,,,3.20E+10,0.11
2005-11-15 5:19,26.3N,113.4W,32.4,,,,,2.50E+10,0.089
2005-11-11 20:34,21.4N,134.1W,29.6,,,,,4.20E+10,0.14
2005-11-09 7:33,31.0S,145.9E,30.7,13.8,13.5,-2.7,-0.7,7.30E+10,0.23
2005-11-02 7:04,33.9N,154.9W,68.5,,,,,3.20E+10,0.11
2005-11-02 5:16,22.9N,123.8W,74,,,,,6.70E+10,0.21
2005-10-26 21:30,36.3S,80.5W,16.7,,,,,1.38E+11,0.4
2005-09-30 19:04,2.8S,84.1W,53,,,,,2.20E+10,0.079
2005-09-14 1:08,11.6N,27.3E,33.3,,,,,2.50E+10,0.089
2005-09-02 7:59,13.5N,73.1E,,,,,,8.20E+10,0.25
2005-08-20 12:10,,,,,,,,2.70E+10,0.095
2005-08-09 14:35,21.5S,56.2E,37,16.9,-16.3,4.3,1.4,2.50E+10,0.089
2005-07-01 22:36,49.8S,33.1E,50,,,,,3.10E+10,0.11
2005-06-18 19:40,47.9N,85.6E,,,,,,2.30E+10,0.082
2005-06-05 1:56,34.8N,90.9E,,,,,,4.10E+10,0.14
2005-06-03 8:15,31.0S,90.3W,29.6,26.2,-1.5,25.3,6.7,8.20E+10,0.25
2005-05-27 14:12,48.9S,145.1E,50.5,,,,,2.00E+10,0.073
2005-05-14 13:02,,,,,,,,1.29E+11,0.38
2005-05-07 9:31,75.8S,163.7E,15.2,16.6,9.6,-9.7,9.4,2.60E+10,0.092
2005-05-02 20:10,17.7N,36.0E,,,,,,4.60E+10,0.15
2005-04-22 11:18,20.9N,36.7W,37,,,,,2.20E+10,0.079
2005-04-19 7:37,50.2S,146.4W,38.5,16.8,9.3,13.8,2.5,2.32E+11,0.64
