Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2005-04-16 10:40,,,,,,,,2.00E+10,0.073
2005-04-15 6:54,43.8S,73.9W,39,,,,,2.10E+10,0.076
2005-04-14 14:05,4.9N,176.0W,26.5,,,,,7.10E+10,0.22
2005-04-11 5:20,34.2S,95.7W,37,,,,,1.06E+11,0.32
2005-04-06 1:30,42.7S,154.6E,70,,,,,2.90E+10,0.1
2005-04-05 17:48,,,,,,,,3.50E+10,0.12
2005-04-03 1:45,1.0S,112.4E,59.2,,,,,2.19E+11,0.61
2005-04-02 22:52,14.1N,169.7E,27.2,,,,,2.04E+11,0.57
2005-03-31 22:15,42.8N,36.2W,,,,,,3.80E+10,0.13
2005-03-18 16:48,9.7S,34.7W,33,,,,,2.70E+10,0.095
2005-03-12 22:16,,,,,,,,2.20E+10,0.079
2005-03-09 15:47,21.4S,157.9W,44.4,,,,,5.30E+10,0.17
2005-03-09 12:49,14.3N,142.7E,30.7,,,,,4.00E+10,0.13
2005-03-06 17:32,,,,,,,,5.50E+10,0.18
2005-02-17 22:52,48.0N,161.5W,42.5,,,,,1.00E+11,0.3
2005-01-19 1:43,27.5S,164.9W,40.7,,,,,1.41E+11,0.41
2005-01-02 23:09,21.3S,154.7E,35.2,21.5,20.2,-3.3,6.6,1.19E+11,0.35
2005-01-01 3:44,32.7N,12.4E,31.8,,,,,4.54E+11,1.2
2004-12-29 7:11,8.5S,171.8E,,,,,,9.00E+10,0.28
2004-12-13 11:35,9.7S,155.3E,,,,,,3.90E+10,0.13
2004-12-11 15:36,36.0N,104.1E,,,,,,3.00E+10,0.1
2004-11-30 8:32,61.0N,171.0W,,,,,,1.81E+11,0.51
2004-11-17 3:13,,,,,,,,1.86E+11,0.52
2004-10-14 11:41,,,,,,,,9.30E+10,0.28
2004-10-10 11:05,,,,,,,,3.00E+10,0.1
2004-10-07 13:14,27.3S,71.5E,35,19.2,-15.3,1,11.6,1.04E+13,18
2004-10-04 4:39,3.7N,150.9W,,,,,,7.10E+10,0.22
2004-09-28 8:57,0.2N,101.1W,,,,,,6.20E+10,0.2
2004-09-03 12:07,67.7S,18.2E,31.5,,,,,7.26E+12,13
2004-08-22 10:01,51.9S,22.7E,37,,,,,1.44E+12,3.2
2004-07-29 12:41,,,,,,,,2.50E+10,0.089
2004-07-25 5:29,,,,,,,,1.97E+11,0.55
2004-07-22 3:34,,,,,,,,3.50E+10,0.12
2004-07-16 0:11,,,,,,,,2.90E+10,0.1
2004-07-04 16:58,,,,,,,,7.90E+10,0.25
2004-07-03 20:47,,,,,,,,6.50E+10,0.21
2004-06-12 7:13,21.7N,175.3E,,,,,,1.04E+11,0.31
2004-06-11 15:41,,,,,,,,1.04E+11,0.31
2004-06-05 20:34,1.3N,174.4W,43,19.5,9.4,17,-1.5,1.81E+12,3.9
2004-06-04 13:41,,,,,,,,3.39E+11,0.89
2004-06-03 21:59,,,,,,,,4.70E+10,0.16
2004-06-03 9:40,48.9N,120.4W,,,,,,5.40E+10,0.18
2004-05-18 11:12,28.1S,47.4W,,,,,,3.94E+11,1
2004-05-17 2:08,18.9S,28.3E,44,,,,,5.50E+10,0.18
2004-05-06 2:22,,,,,,,,4.90E+10,0.16
2004-04-23 0:33,,,,,,,,5.60E+10,0.18
2004-04-22 21:19,15.2S,55.1E,,,,,,1.39E+11,0.41
2004-04-22 4:21,44.3S,83.3E,29.6,16.3,8.5,-12.1,-6.8,6.24E+11,1.5
2004-04-06 3:24,12.0S,162.8E,35,25.6,10.5,-23.2,-2.9,4.33E+11,1.1
2004-03-26 16:35,7.6S,155.1E,46,,,,,2.40E+10,0.086
2004-03-25 9:39,4.8S,21.0E,,,,,,2.10E+10,0.076
2004-02-27 1:18,,,,,,,,6.00E+10,0.19
2004-02-02 18:52,18.3S,52.3E,,,,,,3.00E+10,0.1
2004-01-22 1:06,50.6S,157.8E,37,,,,,2.32E+11,0.64
2004-01-17 20:11,,,,,,,,2.80E+10,0.098
2004-01-16 11:17,,,,,,,,9.80E+10,0.3
2004-01-02 4:27,28.2S,3.2E,63,,,,,1.34E+11,0.39
2003-12-09 22:36,67.1S,90.8W,,,,,,6.43E+11,1.6
2003-11-26 2:00,22.9S,22.7E,32,,,,,3.50E+10,0.12
2003-11-10 13:54,64.5S,136.2E,23,20.1,14.8,-8.7,10.4,5.18E+11,1.3
2003-11-01 14:09,51.4S,151.7E,,,,,,7.30E+10,0.23
2003-10-16 0:47,,,,,,,,2.85E+11,0.77
2003-10-13 14:06,,,,,,,,3.00E+10,0.1
2003-10-07 0:23,,,,,,,,3.70E+10,0.13
2003-09-27 12:59,21.0N,86.6E,26,18.2,-1,-5.4,-17.3,2.15E+12,4.6
2003-09-22 3:45,,,,,,,,3.30E+10,0.11
2003-09-21 7:40,,,,,,,,2.00E+10,0.073
2003-09-20 19:04,,,,,,,,3.00E+10,0.1
2003-09-02 20:00,51.3N,161.0W,,,,,,3.85E+11,1
2003-08-26 22:08,,,,,,,,7.20E+10,0.23
2003-08-26 8:44,,,,,,,,2.49E+11,0.68
2003-08-17 13:16,39.0S,34.0E,,,,,,6.47E+11,1.6
2003-08-01 4:09,,,,,,,,2.10E+10,0.076
2003-07-21 5:11,,,,,,,,5.80E+10,0.19
2003-06-22 22:53,,,,,,,,2.10E+10,0.076
2003-06-21 14:49,,,,,,,,3.80E+10,0.13
2003-06-16 17:17,,,,,,,,6.50E+10,0.21
2003-06-10 14:11,41.8S,122.9E,,,,,,3.20E+10,0.11
2003-05-27 23:32,5.2N,166.2E,,,,,,6.80E+10,0.22
2003-05-19 3:38,,,,,,,,5.21E+11,1.3
2003-05-18 7:51,,,,,,,,2.10E+10,0.076
2003-05-15 6:28,54.0N,80.4W,,,,,,4.30E+10,0.14
2003-04-28 13:06,,,,,,,,2.30E+10,0.082
2003-04-13 17:58,14.8N,64.5E,17,,,,,1.75E+11,0.5
2003-04-07 9:25,18.4S,162.6E,,,,,,2.20E+10,0.079
2003-04-01 4:40,,,,,,,,3.10E+10,0.11
2003-03-27 5:50,41.4N,87.7W,45,,,,,1.42E+11,0.41
2003-02-25 23:13,40.0N,116.0E,,,,,,3.30E+10,0.11
2003-02-12 23:45,,,,,,,,7.90E+10,0.25
2003-02-12 2:37,31.5S,107.5E,,,,,,1.20E+11,0.36
2003-02-06 17:00,62.9S,113.9W,,,,,,1.97E+11,0.55
2003-02-05 6:16,,,,,,,,1.03E+11,0.31
2003-02-04 14:07,59.9S,41.0E,,,,,,1.35E+11,0.4
2003-01-30 6:02,,,,,,,,1.07E+11,0.32
2002-11-28 15:41,,,,,,,,4.60E+10,0.15
2002-11-21 0:11,1.4S,154.0W,,,,,,2.40E+11,0.66
2002-11-12 21:49,21.1S,6.8W,,,,,,4.30E+10,0.14
2002-11-10 22:13,16.0N,166.0W,,,,,,4.60E+11,1.2
2002-10-09 12:00,4.3S,175.9W,,,,,,4.90E+10,0.16
2002-10-04 10:08,,,,,,,,1.17E+11,0.35
2002-09-24 16:48,57.9N,112.9E,,,,,,8.60E+11,2
2002-08-14 7:48,6.9S,126.2W,,,,,,9.00E+10,0.28
2002-08-11 20:42,18.2S,159.4E,,,,,,1.51E+12,3.3
2002-08-10 18:01,,,,,,,,2.50E+10,0.089
2002-07-25 15:57,28.7S,47.0E,,,,,,2.30E+11,0.63
2002-07-22 11:16,34.0N,106.1E,,,,,,5.30E+10,0.17
2002-06-29 16:31,,,,,,,,1.59E+11,0.46
2002-06-15 11:51,,,,,,,,2.90E+10,0.1
2002-06-13 15:29,24.9S,111.4E,,,,,,1.91E+11,0.54
2002-06-02 4:28,34.0N,21.0E,,,,,,4.50E+12,8.8
2002-04-03 19:10,5.3S,27.1E,,,,,,1.82E+11,0.51
2002-04-02 2:36,,,,,,,,3.20E+10,0.11
2002-03-28 21:29,,,,,,,,2.70E+10,0.095
2002-03-19 5:56,,,,,,,,8.30E+10,0.26
2002-03-19 2:56,,,,,,,,5.30E+10,0.17
2002-03-18 14:44,60.4S,120.5W,,,,,,2.00E+10,0.073
2002-03-09 1:20,6.9N,147.3W,,,,,,2.49E+11,0.68
2002-03-03 21:10,37.5N,154.0E,,,,,,8.20E+10,0.25
2002-03-01 3:53,29.2N,66.8W,,,,,,3.80E+10,0.13
2002-02-09 19:50,17.7S,138.7E,,,,,,7.00E+10,0.22
2002-02-01 19:07,60.7N,116.6E,,,,,,7.00E+10,0.22
2002-01-20 16:42,48.4N,165.0W,,,,,,1.04E+11,0.31
2002-01-03 12:19,,,,,,,,1.23E+11,0.36
2001-12-14 17:58,,,,,,,,1.51E+11,0.44
2001-12-12 16:56,,,,,,,,9.80E+10,0.3
2001-11-26 6:51,,,,,,,,1.92E+11,0.54
2001-11-13 10:58,,,,,,,,3.12E+11,0.83
2001-11-11 12:14,,,,,,,,1.30E+11,0.38
2001-10-27 19:20,52.7N,3.8E,,,,,,3.60E+10,0.12
2001-10-14 12:03,,,,,,,,8.90E+10,0.27
2001-10-12 3:11,,,,,,,,6.20E+10,0.2
2001-10-06 6:29,,,,,,,,1.58E+11,0.45
2001-09-25 11:54,,,,,,,,4.20E+10,0.14
2001-08-26 16:08,,,,,,,,3.80E+10,0.13
2001-08-18 13:57,,,,,,,,4.00E+10,0.13
2001-07-26 21:20,0.4N,84.8E,,,,,,3.26E+11,0.86
2001-07-23 22:19,41.0N,77.0W,,,,,,1.24E+12,2.8
2001-05-06 4:30,,,,,,,,5.00E+10,0.16
2001-04-27 9:46,,,,,,,,1.30E+11,0.38
2001-04-23 6:12,28.0N,133.6W,29,,,,,4.60E+12,9
2001-04-14 6:40,,,,,,,,2.40E+10,0.086
2001-04-13 0:29,15.3S,162.4E,,,,,,2.51E+11,0.68
2001-02-09 21:27,,,,,,,,1.08E+11,0.32
2001-02-04 5:53,64.0S,97.3E,,,,,,1.51E+11,0.44
2001-01-28 16:19,66.0N,31.3E,,,,,,1.08E+11,0.32
2000-12-15 13:22,41.3N,95.2E,,,,,,2.62E+11,0.71
2000-12-15 3:46,50.4N,58.9E,,,,,,2.70E+10,0.095
2000-11-28 12:20,,,,,,,,1.19E+11,0.35
2000-11-13 0:28,13.6S,5.8W,,,,,,6.60E+10,0.21
2000-11-06 7:18,52.0S,22.2W,,,,,,6.90E+10,0.22
2000-10-11 23:29,31.7S,5.5W,,,,,,8.10E+10,0.25
2000-09-24 6:57,,,,,,,,2.70E+10,0.095
2000-09-23 4:00,58.5S,142.6E,,,,,,2.20E+10,0.079
2000-09-19 22:12,3.2S,133.8W,,,,,,8.90E+10,0.27
2000-08-25 1:12,14.5N,106.1W,,,,,,1.39E+12,3.1
2000-08-13 3:00,36.7N,127.8W,,,,,,6.50E+10,0.21
2000-08-01 16:48,50.2S,101.9W,,,,,,1.82E+11,0.51
2000-07-31 7:06,15.7N,138.5W,,,,,,3.80E+10,0.13
2000-07-19 17:40,17.7S,94.1E,,,,,,1.07E+11,0.32
2000-07-09 1:08,,,,,,,,1.21E+11,0.36
2000-07-07 1:34,15.0N,140.7E,,,,,,6.50E+10,0.21
2000-06-27 10:06,34.9N,36.8E,,,,,,2.70E+10,0.095
2000-06-23 9:03,69.2N,44.0W,,,,,,2.00E+10,0.073
2000-06-22 20:02,32.9N,159.0E,,,,,,3.00E+10,0.1
2000-06-18 13:40,,,,,,,,1.33E+11,0.39
2000-06-14 16:39,28.1N,107.3E,48,,,,,1.45E+11,0.42
2000-06-04 3:17,,,,,,,,1.90E+11,0.53
2000-06-03 3:24,36.8N,74.8W,,,,,,3.00E+10,0.1
2000-06-02 18:44,27.5S,18.9W,,,,,,3.00E+10,0.1
2000-05-29 16:46,,,,,,,,6.00E+10,0.19
2000-05-06 11:51,49.9N,18.4E,,,,,,2.80E+10,0.098
2000-05-03 10:40,5.0S,73.0E,,,,,,5.90E+10,0.19
2000-04-21 13:42,,,,,,,,8.60E+10,0.27
2000-04-04 13:38,,,,,,,,2.30E+10,0.082
2000-03-28 15:27,1.0N,98.3E,,,,,,6.30E+10,0.2
2000-03-19 5:11,,,,,,,,4.90E+10,0.16
2000-03-06 8:29,58.0N,175.0E,,,,,,9.60E+11,2.2
2000-02-18 9:25,0.9S,109.2E,,,,,,3.62E+12,7.3
2000-02-17 14:22,14.2N,115.9E,,,,,,2.20E+10,0.079
2000-01-18 16:43,60.3N,134.6W,,,,,,1.05E+12,2.4
2000-01-18 8:33,24.3N,94.9W,,,,,,3.50E+10,0.12
1999-12-16 0:07,26.5S,11.3W,,,,,,6.70E+10,0.21
1999-12-11 17:31,,,,,,,,2.73E+11,0.74
1999-12-10 18:56,,,,,,,,2.80E+10,0.098
1999-12-03 17:24,,,,,,,,4.20E+10,0.14
1999-12-01 19:38,,,,,,,,2.30E+10,0.082
1999-11-30 2:18,,,,,,,,4.50E+10,0.15
1999-11-15 20:01,8.1S,75.4E,,,,,,7.40E+10,0.23
1999-11-07 17:53,2.3S,77.4W,,,,,,8.90E+10,0.27
1999-10-26 17:19,13.7N,70.8W,,,,,,8.60E+10,0.27
1999-09-08 23:55,22.4N,0.2E,,,,,,2.80E+10,0.098
1999-09-08 14:41,32.5N,104.6E,32,,,,,9.00E+10,0.28
1999-08-16 5:18,35.0N,107.2W,,,,,,3.60E+10,0.12
1999-08-06 3:22,,,,,,,,6.80E+10,0.22
1999-08-03 18:25,64.7S,18.8W,,,,,,3.56E+11,0.93
1999-07-10 8:11,37.8S,39.6E,52,,,,,3.26E+11,0.86
1999-07-07 4:14,39.5S,174.4E,,,,,,1.40E+11,0.41
1999-06-25 6:27,50.0N,121.0E,69,,,,,1.24E+11,0.37
1999-05-23 7:02,16.4S,116.3W,,,,,,2.60E+10,0.092
1999-04-26 11:33,22.5S,6.5E,,,,,,9.20E+10,0.28
1999-04-26 9:49,32.8S,159.1E,,,,,,3.30E+10,0.11
1999-03-31 23:54,17.9S,22.6E,,,,,,2.34E+11,0.64
1999-03-28 15:37,0.8N,97.6E,,,,,,3.04E+11,0.81
1999-03-02 22:23,18.9N,50.5E,,,,,,5.90E+10,0.19
1999-02-18 23:15,54.9S,64.6W,,,,,,1.54E+11,0.44
1999-02-01 14:24,80.0N,154.2E,,,,,,2.80E+10,0.098
1999-01-19 2:32,7.9N,85.8E,,,,,,2.40E+10,0.086
1999-01-14 8:06,44.0S,129.7W,32,,,,,5.06E+12,9.8
1999-01-12 19:24,,,,,,,,4.30E+10,0.14
1999-01-11 5:18,,,,,,,,2.40E+10,0.086
1999-01-02 18:25,47.0N,103.0E,65,,,,,3.50E+10,0.12
1998-12-22 9:24,,,,,,,,2.70E+10,0.095
1998-11-23 20:20,82.3N,160.1E,,,,,,2.50E+10,0.089
1998-11-11 16:46,6.5N,156.4E,,,,,,6.56E+11,1.6
1998-10-03 12:58,,,,,,,,3.20E+10,0.11
1998-09-04 9:16,,,,,,,,1.28E+11,0.38
1998-09-01 11:15,34.6N,23.6E,,,,,,2.40E+10,0.086
1998-08-30 0:20,,,,,,,,4.10E+10,0.14
1998-08-08 12:55,,,,,,,,2.30E+10,0.082
1998-07-28 14:16,,,,,,,,6.30E+10,0.2
1998-03-24 9:08,,,,,,,,2.70E+10,0.095
1998-03-22 22:25,1.4N,26.6E,,,,,,1.40E+11,0.41
1998-01-08 16:10,,,,,,,,6.20E+10,0.2
1998-01-04 23:00,35.1S,33.4E,30,17.1,6,-10.6,12,7.40E+10,0.23
1997-12-28 3:58,23.1S,152.4E,,,,,,3.10E+10,0.11
1997-12-09 8:15,62.7N,49.9W,,,,,,2.70E+11,0.73
1997-11-07 7:46,57.3S,167.2E,,,,,,8.00E+11,1.9
1997-10-09 18:47,31.8N,106.0W,37,,,,,1.90E+11,0.53
1997-10-01 14:26,46.7N,108.9E,,,,,,6.20E+10,0.2
1997-09-30 12:31,38.1S,63.9E,,,,,,2.30E+10,0.082
1997-09-05 11:41,31.1S,56.4E,,,,,,1.90E+11,0.53
1997-08-20 17:16,,,,,,,,2.60E+10,0.092
1997-08-15 1:05,,,,,,,,2.20E+10,0.079
1997-07-30 3:01,,,,,,,,5.00E+10,0.16
1997-07-04 12:22,15.8S,175.8W,,,,,,2.70E+10,0.095
1997-05-22 8:30,,,,,,,,4.50E+10,0.15
1997-04-27 22:34,16.7N,87.5E,,,,,,3.25E+11,0.86
1997-02-19 4:31,16.3S,87.7W,,,,,,1.40E+11,0.41
1997-02-15 15:23,35.5N,115.6E,,,,,,1.50E+11,0.43
1997-02-06 18:28,,,,,,,,2.60E+10,0.092
1997-01-28 17:49,,,,,,,,2.40E+10,0.086
1997-01-23 10:03,15.0S,94.2E,,,,,,2.70E+11,0.73
1997-01-22 21:13,32.2N,29.0E,,,,,,4.80E+11,1.2
1997-01-04 6:46,25.7N,5.3W,,,,,,4.30E+10,0.14
1997-01-03 15:08,,,,,,,,3.50E+11,0.92
1996-12-17 4:16,34.1N,37.2W,,,,,,4.10E+10,0.14
1996-12-10 6:09,,,,,,,,2.50E+11,0.68
1996-12-04 17:00,,,,,,,,4.90E+10,0.16
1996-12-01 13:19,,,,,,,,6.20E+10,0.2
1996-11-22 10:06,,,,,,,,6.80E+10,0.22
1996-11-08 16:02,,,,,,,,6.10E+10,0.2
1996-10-30 12:48,2.1S,123.1W,,,,,,2.10E+10,0.076
1996-10-28 4:46,27.4N,79.4W,,,,,,4.30E+10,0.14
1996-10-23 8:28,47.3S,20.6E,,,,,,4.40E+10,0.15
1996-10-19 19:01,29.7N,34.7W,,,,,,1.30E+11,0.38
1996-10-07 17:43,,,,,,,,4.50E+10,0.15
1996-10-05 19:21,49.6S,145.9E,,,,,,2.50E+11,0.68
1996-08-17 15:46,,,,,,,,3.40E+10,0.12
1996-08-15 16:07,,,,,,,,8.40E+10,0.26
1996-08-09 18:14,,,,,,,,3.00E+10,0.1
1996-08-07 3:16,,,,,,,,1.50E+11,0.43
1996-08-06 4:50,,,,,,,,1.30E+11,0.38
1996-08-05 19:27,,,,,,,,2.20E+11,0.61
1996-08-05 15:19,,,,,,,,8.00E+10,0.25
1996-07-17 3:16,31.8N,111.4E,,,,,,5.00E+10,0.16
1996-07-12 14:04,20.7N,93.6W,,,,,,3.20E+10,0.11
1996-06-25 11:22,,,,,,,,2.10E+10,0.076
1996-05-08 1:02,,,,,,,,2.80E+10,0.098
1996-05-01 13:19,,,,,,,,3.50E+10,0.12
1996-03-31 0:53,,,,,,,,2.70E+10,0.095
1996-03-30 4:03,31.1S,84.3W,,,,,,1.20E+11,0.36
1996-03-29 20:30,21.5N,158.1W,,,,,,1.28E+11,0.38
1996-03-25 17:00,,,,,,,,4.40E+10,0.15
1996-03-13 8:31,,,,,,,,2.30E+11,0.63
1996-02-16 7:03,,,,,,,,5.50E+10,0.18
1996-02-15 2:38,76.0N,127.0W,,,,,,5.00E+10,0.16
1996-01-18 17:10,,,,,,,,1.20E+11,0.36
1996-01-15 13:44,59.8S,175.8E,,,,,,2.60E+11,0.71
1995-12-27 12:55,,,,,,,,2.20E+10,0.079
1995-12-22 13:26,70.2S,73.3W,,,,,,4.50E+11,1.1
1995-12-09 19:54,2.9S,79.0W,,,,,,1.20E+11,0.36
1995-11-25 5:29,,,,,,,,2.90E+10,0.1
1995-11-13 3:10,,,,,,,,2.10E+10,0.076
1995-10-01 2:42,,,,,,,,3.50E+10,0.12
1995-09-09 7:38,,,,,,,,5.00E+11,1.3
1995-08-24 21:54,,,,,,,,1.20E+11,0.36
1995-08-17 16:39,,,,,,,,1.60E+11,0.46
1995-08-06 4:38,,,,,,,,5.50E+10,0.18
1995-08-05 17:14,11.6N,104.3W,,,,,,2.00E+11,0.56
1995-07-11 18:38,28.5S,93.3E,,,,,,1.30E+11,0.38
1995-07-09 18:20,0.9S,66.3E,,,,,,2.50E+10,0.089
1995-07-07 17:33,40.2N,76.1W,,,,,,1.40E+11,0.41
1995-06-09 9:28,,,,,,,,2.50E+10,0.089
1995-04-02 12:32,,,,,,,,2.50E+10,0.089
1995-02-16 13:05,16.7N,141.7W,,,,,,6.00E+10,0.19
1995-01-18 10:17,51.5N,115.4E,,,,,,7.00E+10,0.22
1995-01-10 21:08,,,,,,,,2.50E+10,0.089
1995-01-02 20:41,,,,,,,,3.00E+10,0.1
1994-12-18 12:45,,,,,,,,5.00E+10,0.16
1994-12-16 9:41,42.2S,27.6E,,,,,,5.00E+10,0.16
1994-11-03 20:01,6.5N,89.0E,,,,,,2.35E+12,5
1994-11-01 6:50,1.5S,84.5W,,,,,,1.00E+12,2.3
1994-10-27 4:21,,,,,,,,3.20E+11,0.85
1994-10-20 0:11,45.2S,1.9W,,,,,,8.70E+10,0.27
1994-10-08 3:24,,,,,,,,6.60E+10,0.21
1994-09-22 4:22,,,,,,,,6.70E+10,0.21
1994-08-15 23:16,,,,,,,,1.64E+11,0.47
1994-06-15 0:02,45.0N,73.5W,,,,,,4.10E+10,0.14
1994-06-03 20:48,,,,,,,,5.09E+11,1.3
1994-05-29 9:30,52.8N,2.3E,,,,,,3.84E+11,1
1994-02-01 22:38,2.7N,164.1E,,,,,,1.82E+13,30
1993-11-29 17:48,26.5N,78.3E,,,,,,2.60E+10,0.092
1993-10-31 3:39,51.3N,100.9W,,,,,,4.00E+10,0.13
1991-10-04 9:22,78.7N,6.3E,,,,,,5.50E+11,1.4
1990-10-01 3:51,7.5N,142.8E,,,,,,2.50E+12,5.2
1988-04-15 3:03,4.1S,124.3E,,,,,,7.58E+12,14